{'time': "datetime.datetime(2024, 11, 11, 20, 19, 1, 775184)", 'uptime': "datetime.timedelta(seconds=18351, microseconds=760000)", 'CPU1': 99, 'CPU2': 100, 'CPU3': 98, 'CPU4': 100, 'CPU5': 99, 'CPU6': 100, 'RAM': 0.30410383203063124, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 45.468, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.218, 'Temp soc0': 42.156, 'Temp soc1': 42.687, 'Temp soc2': 44.25, 'Temp tj': 45.468, 'Power VDD_CPU_GPU_CV': 3129, 'Power VDD_SOC': 1388, 'Power TOT': 6586, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 2, 773553)", 'uptime': "datetime.timedelta(seconds=18352, microseconds=760000)", 'CPU1': 100, 'CPU2': 100, 'CPU3': 96, 'CPU4': 99, 'CPU5': 99, 'CPU6': 100, 'RAM': 0.30387365694890367, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 45.312, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.312, 'Temp soc0': 42.0, 'Temp soc1': 42.75, 'Temp soc2': 44.25, 'Temp tj': 45.312, 'Power VDD_CPU_GPU_CV': 3169, 'Power VDD_SOC': 1388, 'Power TOT': 6586, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 3, 773676)", 'uptime': "datetime.timedelta(seconds=18353, microseconds=760000)", 'CPU1': 99, 'CPU2': 100, 'CPU3': 94, 'CPU4': 100, 'CPU5': 96, 'CPU6': 97, 'RAM': 0.3039044153117181, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 45.25, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.281, 'Temp soc0': 42.25, 'Temp soc1': 42.625, 'Temp soc2': 44.375, 'Temp tj': 45.156, 'Power VDD_CPU_GPU_CV': 3090, 'Power VDD_SOC': 1388, 'Power TOT': 6547, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 4, 778568)", 'uptime': "datetime.timedelta(seconds=18354, microseconds=760000)", 'CPU1': 100, 'CPU2': 91, 'CPU3': 100, 'CPU4': 100, 'CPU5': 99, 'CPU6': 100, 'RAM': 0.30385622720997557, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 45.312, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.25, 'Temp soc0': 42.218, 'Temp soc1': 42.656, 'Temp soc2': 44.406, 'Temp tj': 45.593, 'Power VDD_CPU_GPU_CV': 3129, 'Power VDD_SOC': 1388, 'Power TOT': 6547, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 5, 771284)", 'uptime': "datetime.timedelta(seconds=18355, microseconds=760000)", 'CPU1': 100, 'CPU2': 100, 'CPU3': 97, 'CPU4': 100, 'CPU5': 97, 'CPU6': 98, 'RAM': 0.3039531160528408, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 45.25, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.218, 'Temp soc0': 42.156, 'Temp soc1': 42.625, 'Temp soc2': 44.437, 'Temp tj': 45.375, 'Power VDD_CPU_GPU_CV': 3129, 'Power VDD_SOC': 1388, 'Power TOT': 6586, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 6, 776059)", 'uptime': "datetime.timedelta(seconds=18356, microseconds=760000)", 'CPU1': 88, 'CPU2': 100, 'CPU3': 99, 'CPU4': 99, 'CPU5': 100, 'CPU6': 100, 'RAM': 0.30380034951752943, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 45.468, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.343, 'Temp soc0': 42.125, 'Temp soc1': 42.656, 'Temp soc2': 44.437, 'Temp tj': 45.468, 'Power VDD_CPU_GPU_CV': 3129, 'Power VDD_SOC': 1388, 'Power TOT': 6586, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 7, 776024)", 'uptime': "datetime.timedelta(seconds=18357, microseconds=760000)", 'CPU1': 95, 'CPU2': 93, 'CPU3': 100, 'CPU4': 100, 'CPU5': 100, 'CPU6': 100, 'RAM': 0.30362348893134683, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 45.5, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.437, 'Temp soc0': 42.218, 'Temp soc1': 43.062, 'Temp soc2': 44.437, 'Temp tj': 45.5, 'Power VDD_CPU_GPU_CV': 3129, 'Power VDD_SOC': 1388, 'Power TOT': 6547, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 8, 780998)", 'uptime': "datetime.timedelta(seconds=18358, microseconds=760000)", 'CPU1': 98, 'CPU2': 100, 'CPU3': 100, 'CPU4': 100, 'CPU5': 100, 'CPU6': 100, 'RAM': 0.30371883985607134, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 45.437, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.468, 'Temp soc0': 42.375, 'Temp soc1': 43.125, 'Temp soc2': 44.468, 'Temp tj': 45.437, 'Power VDD_CPU_GPU_CV': 3169, 'Power VDD_SOC': 1388, 'Power TOT': 6626, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 9, 778402)", 'uptime': "datetime.timedelta(seconds=18359, microseconds=760000)", 'CPU1': 87, 'CPU2': 98, 'CPU3': 100, 'CPU4': 100, 'CPU5': 100, 'CPU6': 99, 'RAM': 0.3038428985860893, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 45.843, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.406, 'Temp soc0': 42.281, 'Temp soc1': 42.968, 'Temp soc2': 44.625, 'Temp tj': 45.843, 'Power VDD_CPU_GPU_CV': 3090, 'Power VDD_SOC': 1388, 'Power TOT': 6547, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 10, 779192)", 'uptime': "datetime.timedelta(seconds=18360, microseconds=760000)", 'CPU1': 100, 'CPU2': 100, 'CPU3': 100, 'CPU4': 100, 'CPU5': 100, 'CPU6': 97, 'RAM': 0.30391313018118216, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 45.687, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.437, 'Temp soc0': 42.5, 'Temp soc1': 42.906, 'Temp soc2': 44.625, 'Temp tj': 45.687, 'Power VDD_CPU_GPU_CV': 3169, 'Power VDD_SOC': 1388, 'Power TOT': 6586, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 11, 783215)", 'uptime': "datetime.timedelta(seconds=18361, microseconds=770000)", 'CPU1': 100, 'CPU2': 100, 'CPU3': 100, 'CPU4': 99, 'CPU5': 97, 'CPU6': 100, 'RAM': 0.3036229762919666, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 45.625, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.593, 'Temp soc0': 42.531, 'Temp soc1': 43.0, 'Temp soc2': 44.687, 'Temp tj': 45.656, 'Power VDD_CPU_GPU_CV': 3129, 'Power VDD_SOC': 1388, 'Power TOT': 6586, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 12, 785376)", 'uptime': "datetime.timedelta(seconds=18362, microseconds=770000)", 'CPU1': 98, 'CPU2': 100, 'CPU3': 96, 'CPU4': 100, 'CPU5': 99, 'CPU6': 100, 'RAM': 0.30340869303102647, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 45.687, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.562, 'Temp soc0': 42.437, 'Temp soc1': 42.968, 'Temp soc2': 44.718, 'Temp tj': 45.937, 'Power VDD_CPU_GPU_CV': 3129, 'Power VDD_SOC': 1388, 'Power TOT': 6586, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 13, 783402)", 'uptime': "datetime.timedelta(seconds=18363, microseconds=770000)", 'CPU1': 99, 'CPU2': 100, 'CPU3': 96, 'CPU4': 100, 'CPU5': 100, 'CPU6': 100, 'RAM': 0.30369782164148157, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 45.718, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.812, 'Temp soc0': 42.468, 'Temp soc1': 42.968, 'Temp soc2': 44.75, 'Temp tj': 45.781, 'Power VDD_CPU_GPU_CV': 3129, 'Power VDD_SOC': 1388, 'Power TOT': 6586, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 14, 781380)", 'uptime': "datetime.timedelta(seconds=18364, microseconds=770000)", 'CPU1': 99, 'CPU2': 100, 'CPU3': 100, 'CPU4': 100, 'CPU5': 100, 'CPU6': 99, 'RAM': 0.3035307012035235, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 45.875, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.656, 'Temp soc0': 42.468, 'Temp soc1': 42.937, 'Temp soc2': 44.781, 'Temp tj': 45.875, 'Power VDD_CPU_GPU_CV': 3169, 'Power VDD_SOC': 1388, 'Power TOT': 6586, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 15, 791622)", 'uptime': "datetime.timedelta(seconds=18365, microseconds=770000)", 'CPU1': 99, 'CPU2': 99, 'CPU3': 99, 'CPU4': 100, 'CPU5': 99, 'CPU6': 99, 'RAM': 0.30349789228318813, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 45.875, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.656, 'Temp soc0': 42.562, 'Temp soc1': 43.125, 'Temp soc2': 44.812, 'Temp tj': 45.875, 'Power VDD_CPU_GPU_CV': 3169, 'Power VDD_SOC': 1388, 'Power TOT': 6586, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 16, 784784)", 'uptime': "datetime.timedelta(seconds=18366, microseconds=770000)", 'CPU1': 100, 'CPU2': 99, 'CPU3': 100, 'CPU4': 100, 'CPU5': 96, 'CPU6': 100, 'RAM': 0.3034922532500055, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 45.687, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 45.0, 'Temp soc0': 42.593, 'Temp soc1': 43.343, 'Temp soc2': 44.812, 'Temp tj': 45.687, 'Power VDD_CPU_GPU_CV': 3129, 'Power VDD_SOC': 1349, 'Power TOT': 6547, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 17, 790335)", 'uptime': "datetime.timedelta(seconds=18367, microseconds=770000)", 'CPU1': 95, 'CPU2': 100, 'CPU3': 97, 'CPU4': 99, 'CPU5': 100, 'CPU6': 99, 'RAM': 0.303555307893775, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 45.875, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.812, 'Temp soc0': 42.593, 'Temp soc1': 43.281, 'Temp soc2': 44.875, 'Temp tj': 45.875, 'Power VDD_CPU_GPU_CV': 3129, 'Power VDD_SOC': 1349, 'Power TOT': 6547, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 18, 789426)", 'uptime': "datetime.timedelta(seconds=18368, microseconds=770000)", 'CPU1': 100, 'CPU2': 100, 'CPU3': 99, 'CPU4': 98, 'CPU5': 100, 'CPU6': 100, 'RAM': 0.30384546178299054, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 46.125, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.718, 'Temp soc0': 42.562, 'Temp soc1': 43.343, 'Temp soc2': 44.875, 'Temp tj': 45.875, 'Power VDD_CPU_GPU_CV': 3129, 'Power VDD_SOC': 1388, 'Power TOT': 6586, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 19, 797364)", 'uptime': "datetime.timedelta(seconds=18369, microseconds=770000)", 'CPU1': 100, 'CPU2': 100, 'CPU3': 91, 'CPU4': 100, 'CPU5': 100, 'CPU6': 100, 'RAM': 0.3037890714511642, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 45.906, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.906, 'Temp soc0': 42.625, 'Temp soc1': 43.406, 'Temp soc2': 44.875, 'Temp tj': 45.875, 'Power VDD_CPU_GPU_CV': 3090, 'Power VDD_SOC': 1388, 'Power TOT': 6586, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 20, 792760)", 'uptime': "datetime.timedelta(seconds=18370, microseconds=780000)", 'CPU1': 100, 'CPU2': 100, 'CPU3': 100, 'CPU4': 100, 'CPU5': 100, 'CPU6': 98, 'RAM': 0.30402642348421505, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 46.375, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.812, 'Temp soc0': 42.875, 'Temp soc1': 43.343, 'Temp soc2': 44.906, 'Temp tj': 46.375, 'Power VDD_CPU_GPU_CV': 3169, 'Power VDD_SOC': 1388, 'Power TOT': 6626, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 21, 795431)", 'uptime': "datetime.timedelta(seconds=18371, microseconds=780000)", 'CPU1': 100, 'CPU2': 99, 'CPU3': 100, 'CPU4': 99, 'CPU5': 100, 'CPU6': 98, 'RAM': 0.3041556086080354, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 46.218, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 45.0, 'Temp soc0': 42.875, 'Temp soc1': 43.406, 'Temp soc2': 45.0, 'Temp tj': 46.218, 'Power VDD_CPU_GPU_CV': 3129, 'Power VDD_SOC': 1388, 'Power TOT': 6586, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 22, 794799)", 'uptime': "datetime.timedelta(seconds=18372, microseconds=780000)", 'CPU1': 100, 'CPU2': 93, 'CPU3': 100, 'CPU4': 99, 'CPU5': 99, 'CPU6': 100, 'RAM': 0.30418687961023, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 46.062, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.875, 'Temp soc0': 42.906, 'Temp soc1': 43.437, 'Temp soc2': 45.093, 'Temp tj': 46.062, 'Power VDD_CPU_GPU_CV': 3124, 'Power VDD_SOC': 1388, 'Power TOT': 6586, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 23, 791713)", 'uptime': "datetime.timedelta(seconds=18373, microseconds=780000)", 'CPU1': 100, 'CPU2': 94, 'CPU3': 98, 'CPU4': 100, 'CPU5': 100, 'CPU6': 93, 'RAM': 0.3041581718049366, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 45.968, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 44.906, 'Temp soc0': 42.843, 'Temp soc1': 43.343, 'Temp soc2': 45.062, 'Temp tj': 45.968, 'Power VDD_CPU_GPU_CV': 3129, 'Power VDD_SOC': 1349, 'Power TOT': 6547, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 24, 799716)", 'uptime': "datetime.timedelta(seconds=18374, microseconds=780000)", 'CPU1': 100, 'CPU2': 99, 'CPU3': 96, 'CPU4': 100, 'CPU5': 100, 'CPU6': 100, 'RAM': 0.30415714652617615, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 46.031, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 45.0, 'Temp soc0': 42.906, 'Temp soc1': 43.5, 'Temp soc2': 45.125, 'Temp tj': 46.031, 'Power VDD_CPU_GPU_CV': 3129, 'Power VDD_SOC': 1388, 'Power TOT': 6626, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 25, 797534)", 'uptime': "datetime.timedelta(seconds=18375, microseconds=780000)", 'CPU1': 100, 'CPU2': 96, 'CPU3': 100, 'CPU4': 100, 'CPU5': 100, 'CPU6': 99, 'RAM': 0.3040161706966103, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 46.093, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 45.281, 'Temp soc0': 42.906, 'Temp soc1': 43.718, 'Temp soc2': 45.125, 'Temp tj': 46.281, 'Power VDD_CPU_GPU_CV': 3129, 'Power VDD_SOC': 1388, 'Power TOT': 6586, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 26, 805461)", 'uptime': "datetime.timedelta(seconds=18376, microseconds=780000)", 'CPU1': 100, 'CPU2': 100, 'CPU3': 97, 'CPU4': 98, 'CPU5': 100, 'CPU6': 100, 'RAM': 0.3042422446632959, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 46.187, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 45.125, 'Temp soc0': 42.937, 'Temp soc1': 43.625, 'Temp soc2': 45.187, 'Temp tj': 46.187, 'Power VDD_CPU_GPU_CV': 3129, 'Power VDD_SOC': 1388, 'Power TOT': 6547, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 27, 799474)", 'uptime': "datetime.timedelta(seconds=18377, microseconds=780000)", 'CPU1': 100, 'CPU2': 100, 'CPU3': 98, 'CPU4': 90, 'CPU5': 100, 'CPU6': 100, 'RAM': 0.30424326994205636, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 46.218, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 45.187, 'Temp soc0': 43.218, 'Temp soc1': 43.593, 'Temp soc2': 45.312, 'Temp tj': 46.156, 'Power VDD_CPU_GPU_CV': 3090, 'Power VDD_SOC': 1388, 'Power TOT': 6547, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
{'time': "datetime.datetime(2024, 11, 11, 20, 19, 28, 804811)", 'uptime': "datetime.timedelta(seconds=18378, microseconds=780000)", 'CPU1': 94, 'CPU2': 100, 'CPU3': 95, 'CPU4': 98, 'CPU5': 96, 'CPU6': 100, 'RAM': 0.30384033538918814, 'SWAP': 0.00623371084194057, 'EMC': 0, 'GPU': 0.0, 'APE': 'OFF', 'NVDEC': 'OFF', 'NVJPG': 'OFF', 'NVJPG1': 'OFF', 'OFA': 'OFF', 'SE': 'OFF', 'VIC': 'OFF', 'Fan pwmfan0': 20.0, 'Temp cpu': 46.593, 'Temp cv0': -256, 'Temp cv1': -256, 'Temp cv2': -256, 'Temp gpu': 45.531, 'Temp soc0': 43.0, 'Temp soc1': 43.75, 'Temp soc2': 45.25, 'Temp tj': 46.593, 'Power VDD_CPU_GPU_CV': 3129, 'Power VDD_SOC': 1388, 'Power TOT': 6586, 'jetson_clocks': 'OFF', 'nvp model': '15W'}
