Model,time,uptime,CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,RAM,SWAP,EMC,GPU,APE,NVDEC,NVJPG,NVJPG1,OFA,SE,VIC,Fan pwmfan0,Temp cpu,Temp cv0,Temp cv1,Temp cv2,Temp gpu,Temp soc0,Temp soc1,Temp soc2,Temp tj,Power VDD_CPU_GPU_CV,Power VDD_SOC,Power TOT,jetson_clocks,nvp model
Resnet-50,2024-11-11T20:53:34.032472,05:40:23,2,1,5,3,4,6,0.31384551817332235,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,42.906,-256,-256,-256,43.375,41.281,41.562,43.187,43.375,560,1041,3285,OFF,15W
Resnet-50,2024-11-11T20:53:35.021507,05:40:24,2,1,5,4,5,13,0.3139747032971427,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,43.156,-256,-256,-256,43.093,41.187,41.625,43.25,43.25,600,1080,3365,OFF,15W
Resnet-50,2024-11-11T20:53:36.021451,05:40:25,2,0,3,6,5,3,0.31407159214000796,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,43.031,-256,-256,-256,43.187,41.218,41.5,43.093,43.093,560,1080,3325,OFF,15W
Resnet-50,2024-11-11T20:53:36.981898,05:40:26,3,2,12,13,4,67,0.35560563472701184,0.006233711,0,21.6,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,43.156,-256,-256,-256,43.343,41.218,41.687,43.218,43.343,877,1236,4146,OFF,15W
Resnet-50,2024-11-11T20:53:38.004398,05:40:27,11,3,8,54,5,44,0.3706813336210949,0.006233711,0,86.6,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,43.468,-256,-256,-256,43.468,41.281,41.718,43.437,43.468,1825,1510,5802,OFF,15W
Resnet-50,2024-11-11T20:53:38.972862,05:40:28,13,7,7,10,79,6,0.37073003436221763,0.006233711,0,40.6,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,43.718,-256,-256,-256,43.937,41.375,41.593,43.562,43.937,2610,1782,7170,OFF,15W
Resnet-50,2024-11-11T20:53:39.974171,05:40:29,11,5,9,4,53,42,0.3709499566563404,0.006233711,0,46.6,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,43.656,-256,-256,-256,43.968,41.468,41.656,43.718,43.968,2729,1822,7368,OFF,15W
Resnet-50,2024-11-11T20:53:40.975570,05:40:30,11,5,84,7,7,7,0.371188847,0.006233711,0,99.1,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,43.937,-256,-256,-256,44.25,41.468,41.718,43.781,44.25,2768,1819,7408,OFF,15W
Resnet-50,2024-11-11T20:53:41.977384,05:40:31,9,8,21,19,69,9,0.3713718588662775,0.006233711,0,37.4,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,44,-256,-256,-256,44.125,41.593,41.812,43.937,44.125,2961,1858,7633,OFF,15W
Resnet-50,2024-11-11T20:53:42.977166,05:40:32,11,8,28,6,73,8,0.3710381306297416,0.006233711,0,34.1,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,44.062,-256,-256,-256,44.5,41.75,42.125,43.937,44.5,3001,1858,7673,OFF,15W
Resnet-50,2024-11-11T20:53:43.978199,05:40:33,13,6,70,6,28,16,0.37132674660081644,0.006233711,0,68.2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,44.468,-256,-256,-256,44.468,41.75,42.062,44.031,44.468,3040,1858,7752,OFF,15W
Resnet-50,2024-11-11T20:53:44.980017,05:40:34,8,10,13,87,6,6,0.3713575049636308,0.006233711,0,85.2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,44.25,-256,-256,-256,44.562,42.031,42.218,44.187,44.562,3001,1858,7685,OFF,15W
Resnet-50,2024-11-11T20:53:45.983245,05:40:35,12,11,56,8,6,43,0.3715174484502655,0.006233711,0,90.6,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,44.593,-256,-256,-256,44.687,42.093,42.281,44.093,44.843,3001,1858,7685,OFF,15W
Resnet-50,2024-11-11T20:53:46.991822,05:40:36,13,7,7,8,41,57,0.37161126145684936,0.006233711,0,56.6,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,44.218,-256,-256,-256,44.593,41.968,42.437,44.187,44.875,3040,1858,7712,OFF,15W
Resnet-50,2024-11-11T20:53:47.999723,05:40:37,46,60,10,7,7,7,0.37173942130190923,0.006233711,0,52.1,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,44.281,-256,-256,-256,44.937,42.062,42.281,44.25,44.937,3001,1858,7673,OFF,15W
Resnet-50,2024-11-11T20:53:49.000141,05:40:38,50,55,9,5,6,5,0.37186399267130743,0.006233711,0,23.2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,44.25,-256,-256,-256,44.718,42.125,42.312,44.406,44.718,3001,1858,7673,OFF,15W
Resnet-50,2024-11-11T20:53:49.998953,05:40:39,95,9,6,7,8,8,0.37180606442134034,0.006233711,0,90,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,44.531,-256,-256,-256,44.906,42.156,42.468,44.437,44.906,3001,1858,7673,OFF,15W
Resnet-50,2024-11-11T20:53:51.000928,05:40:40,39,16,58,8,11,9,0.3717937610762146,0.006233711,0,92.1,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,44.687,-256,-256,-256,44.875,42.406,42.531,44.625,44.875,2961,1858,7633,OFF,15W
Resnet-50,2024-11-11T20:53:51.998957,05:40:41,73,34,7,6,7,6,0.3718434870960978,0.006233711,0,46.9,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,44.781,-256,-256,-256,45.093,42.375,42.531,44.593,45.093,3001,1858,7673,OFF,15W
Resnet-50,2024-11-11T20:53:52.988435,05:40:42,9,8,93,8,7,7,0.3719065417398673,0.006233711,0,92.4,OFF,OFF,OFF,OFF,OFF,OFF,OFF,18.823529411764707,44.875,-256,-256,-256,45.031,42.375,42.75,44.593,45.031,3040,1858,7752,OFF,15W
Resnet-50,2024-11-11T20:53:53.990372,05:40:43,5,9,78,13,8,15,0.37197010902301697,0.006233711,0,91.4,OFF,OFF,OFF,OFF,OFF,OFF,OFF,21.568627450980394,44.968,-256,-256,-256,45.125,42.531,42.75,44.75,45.343,3040,1858,7752,OFF,15W
Resnet-50,2024-11-11T20:53:54.991968,05:40:44,6,11,9,9,6,92,0.3719690837442565,0.006233711,0,78.3,OFF,OFF,OFF,OFF,OFF,OFF,OFF,21.568627450980394,45.093,-256,-256,-256,45.406,42.531,42.75,44.812,45.093,3040,1858,7752,OFF,15W
Resnet-50,2024-11-11T20:53:56.008515,05:40:45,7,93,14,7,8,8,0.3719670331867356,0.006233711,0,58.4,OFF,OFF,OFF,OFF,OFF,OFF,OFF,21.568627450980394,44.875,-256,-256,-256,45.156,42.593,42.687,44.843,45.156,3001,1858,7712,OFF,15W
Resnet-50,2024-11-11T20:53:57.006668,05:40:46,79,24,9,8,11,8,0.3719972789101697,0.006233711,0,85.2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,21.568627450980394,44.968,-256,-256,-256,45.312,42.625,42.843,44.906,45.312,3001,1858,7712,OFF,15W
Resnet-50,2024-11-11T20:53:58.006715,05:40:47,36,69,9,9,7,7,0.371995741,0.006233711,0,79.2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,21.568627450980394,45.156,-256,-256,-256,45.687,42.656,43.125,44.906,45.687,3040,1858,7752,OFF,15W
Resnet-50,2024-11-11T20:53:59.013419,05:40:48,5,23,5,4,4,5,0.37199522835264875,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,21.568627450980394,44.843,-256,-256,-256,44.968,42.625,42.875,44.687,44.75,918,1397,4360,OFF,15W
Resnet-50,2024-11-11T20:54:00.019994,05:40:49,1,0,4,3,3,8,0.37179786219125655,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,19.215686274509803,44.343,-256,-256,-256,44.625,42.625,43,44.562,44.843,600,1120,3479,OFF,15W
Resnet-50,2024-11-11T20:54:01.062901,05:40:50,1,0,3,3,3,8,0.3717963242731158,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,19.215686274509803,44.656,-256,-256,-256,44.656,42.562,42.812,44.437,44.437,560,1080,3405,OFF,15W
Resnet-50,2024-11-11T20:54:02.055767,05:40:51,1,2,4,3,4,9,0.3718101655363823,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,19.215686274509803,44.406,-256,-256,-256,44.625,42.562,42.843,44.406,44.625,560,1080,3325,OFF,15W
Resnet-50,2024-11-11T20:54:03.059784,05:40:52,2,0,3,5,5,8,0.3717768439766667,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,19.215686274509803,44.406,-256,-256,-256,44.406,42.531,42.75,44.406,44.406,560,1080,3325,OFF,15W
Resnet-50,2024-11-11T20:54:04.066542,05:40:53,2,0,6,5,8,3,0.3715507700099811,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,19.215686274509803,44.156,-256,-256,-256,44.25,42.5,42.875,44.437,44.468,560,1080,3325,OFF,15W
Resnet-50,2024-11-11T20:54:05.060430,05:40:54,0,1,4,3,9,4,0.3715830662909362,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,19.215686274509803,44.25,-256,-256,-256,44.281,42.468,42.906,44.312,44.437,560,1080,3325,OFF,15W
Resnet-50,2024-11-11T20:54:06.076689,05:40:55,2,0,3,4,8,9,0.37161536257189126,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,19.215686274509803,44.156,-256,-256,-256,44.187,42.406,42.843,44.25,44.343,560,1041,3325,OFF,15W
Resnet-50,2024-11-11T20:54:07.045289,05:40:56,1,0,6,2,4,8,0.3717117387753763,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,19.215686274509803,44.25,-256,-256,-256,44.375,42.312,42.812,44.375,44.437,560,1080,3285,OFF,15W
Resnet-50,2024-11-11T20:54:08.072637,05:40:57,4,4,5,4,6,9,0.37182656999654995,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,19.215686274509803,44.062,-256,-256,-256,44.187,42.343,42.906,44.281,44.281,600,1080,3365,OFF,15W
Resnet-50,2024-11-11T20:54:09.021094,05:40:58,3,37,8,13,6,7,0.3804471138146573,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,19.215686274509803,44.468,-256,-256,-256,44.656,42.312,42.781,44.437,44.468,1035,1234,4179,OFF,15W
Resnet-50,2024-11-11T20:54:10.065205,05:40:59,4,59,7,7,14,14,0.39264434258869557,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,19.215686274509803,44.218,-256,-256,-256,44.562,42.437,42.781,44.375,44.562,877,1196,3993,OFF,15W
Resnet-50,2024-11-11T20:54:11.067030,05:41:00,0,4,2,7,9,18,0.3933758789842973,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,19.215686274509803,44.281,-256,-256,-256,44.5,42.437,42.656,44.343,44.5,640,1120,3520,OFF,15W
Resnet-50,2024-11-11T20:54:12.084269,05:41:01,1,0,4,0,5,8,0.39369371540004583,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,19.215686274509803,44.375,-256,-256,-256,44.5,42.468,42.75,44.218,44.218,560,1081,3325,OFF,15W
Resnet-50,2024-11-11T20:54:13.065274,05:41:02,1,0,5,6,5,7,0.3938223878844859,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,19.215686274509803,44.156,-256,-256,-256,44.5,42.343,42.656,44.312,44.5,560,1041,3285,OFF,15W
Resnet-50,2024-11-11T20:54:14.077859,05:41:03,0,0,2,4,3,10,0.3940474365724111,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,19.215686274509803,44.281,-256,-256,-256,44.531,42.218,42.687,44.281,44.531,560,1081,3325,OFF,15W
Resnet-50,2024-11-11T20:54:15.080932,05:41:04,3,0,4,5,7,8,0.3940474365724111,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,19.215686274509803,44.375,-256,-256,-256,44.312,42.468,42.781,44.156,44.375,560,1080,3325,OFF,15W
Resnet-50,2024-11-11T20:54:16.077410,05:41:05,0,0,4,4,11,6,0.3940474365724111,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,19.215686274509803,44.125,-256,-256,-256,44.125,42.437,42.656,44.281,44.281,560,1080,3325,OFF,15W
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resnext50x32,2024-11-11T20:55:28.153371,05:42:18,5,14,29,17,4,12,0.3487019201933266,0.006233711,0,4.9,OFF,OFF,OFF,OFF,OFF,OFF,OFF,17.254901960784313,43.812,-256,-256,-256,43.906,41.812,42.062,43.625,43.812,917,1196,4066,OFF,15W
Resnext50x32,2024-11-11T20:55:29.163150,05:42:19,3,7,4,4,4,3,0.3487019201933266,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,17.254901960784313,43.468,-256,-256,-256,43.531,41.75,41.968,43.656,43.656,600,1080,3365,OFF,15W
Resnext50x32,2024-11-11T20:55:30.164155,05:42:20,3,6,3,6,4,4,0.3487019201933266,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,17.254901960784313,43.718,-256,-256,-256,43.781,41.656,42.062,43.5,43.781,560,1081,3285,OFF,15W
Resnext50x32,2024-11-11T20:55:31.158480,05:42:21,4,5,4,8,4,3,0.3487019201933266,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,17.254901960784313,43.531,-256,-256,-256,43.531,41.75,41.875,43.625,43.625,560,1080,3325,OFF,15W
Resnext50x32,2024-11-11T20:55:32.097110,05:42:22,9,4,6,45,4,29,0.360758173,0.006233711,0,9.3,OFF,OFF,OFF,OFF,OFF,OFF,OFF,17.254901960784313,43.843,-256,-256,-256,43.781,41.625,42.125,43.593,43.781,917,1196,4153,OFF,15W
Resnext50x32,2024-11-11T20:55:33.119511,05:42:23,5,7,7,6,17,69,0.36944587271471774,0.006233711,0,99.2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,17.254901960784313,43.687,-256,-256,-256,43.937,41.75,42,43.75,44.093,2020,1626,6269,OFF,15W
Resnext50x32,2024-11-11T20:55:34.096699,05:42:24,9,8,68,17,12,14,0.3696063288407327,0.006233711,0,29.3,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.093,-256,-256,-256,44.562,41.812,42.218,44,44.562,2649,1822,7289,OFF,15W
Resnext50x32,2024-11-11T20:55:35.110211,05:42:25,7,12,6,66,26,6,0.3696642570906997,0.006233711,0,55.8,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.25,-256,-256,-256,44.625,42,42.218,44.093,44.625,2729,1858,7447,OFF,15W
Resnext50x32,2024-11-11T20:55:36.107730,05:42:26,10,7,8,7,86,11,0.36982420057733445,0.006233711,0,28.9,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.125,-256,-256,-256,44.875,41.968,42.281,44.187,44.875,2729,1858,7447,OFF,15W
Resnext50x32,2024-11-11T20:55:37.108202,05:42:27,10,9,24,65,11,5,0.3699513351436339,0.006233711,0,88.4,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.406,-256,-256,-256,44.687,42.093,42.375,44.343,44.687,2729,1858,7487,OFF,15W
Resnext50x32,2024-11-11T20:55:38.110014,05:42:28,13,11,9,84,7,7,0.3702409763934692,0.006233711,0,99,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.406,-256,-256,-256,44.718,42.125,42.625,44.312,44.718,2768,1861,7447,OFF,15W
Resnext50x32,2024-11-11T20:55:39.115302,05:42:29,11,8,9,56,5,33,0.37033427676067276,0.006233711,0,48,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.687,-256,-256,-256,44.718,42.25,42.562,44.375,44.687,2729,1858,7447,OFF,15W
Resnext50x32,2024-11-11T20:55:40.108151,05:42:30,11,8,15,5,5,77,0.3704942202473075,0.006233711,0,71.6,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.781,-256,-256,-256,44.75,42.406,42.562,44.5,44.781,2689,1858,7408,OFF,15W
Resnext50x32,2024-11-11T20:55:41.099119,05:42:31,9,9,11,84,6,4,0.37059879868087636,0.006233711,0,42.1,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.625,-256,-256,-256,44.843,42.218,42.625,44.5,44.843,2729,1858,7447,OFF,15W
Resnext50x32,2024-11-11T20:55:42.099551,05:42:32,12,6,7,88,6,7,0.37062238009236737,0.006233711,0,53,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.718,-256,-256,-256,45.031,42.437,42.718,44.656,45.031,2768,1858,7447,OFF,15W
Resnext50x32,2024-11-11T20:55:43.116801,05:42:33,8,7,68,7,22,7,0.37037272471419075,0.006233711,0,75.2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.687,-256,-256,-256,45.187,42.437,42.656,44.625,45.187,2729,1861,7368,OFF,15W
Resnext50x32,2024-11-11T20:55:44.111225,05:42:34,24,72,8,8,9,8,0.3703358146788135,0.006233711,0,35.8,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.687,-256,-256,-256,45,42.468,42.718,44.625,45,2689,1861,7447,OFF,15W
Resnext50x32,2024-11-11T20:55:45.120324,05:42:35,11,84,6,10,5,6,0.3703942555681608,0.006233711,0,54.3,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.718,-256,-256,-256,45.156,42.5,42.781,44.75,45.156,2729,1861,7447,OFF,15W
Resnext50x32,2024-11-11T20:55:46.120622,05:42:36,36,61,7,11,9,11,0.37051677638003805,0.006233711,0,29.1,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.781,-256,-256,-256,45.156,42.625,42.812,44.843,45.156,2729,1858,7447,OFF,15W
Resnext50x32,2024-11-11T20:55:47.120396,05:42:37,88,9,8,7,9,8,0.3705439462671907,0.006233711,0,99,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,45.312,-256,-256,-256,45.562,42.625,43.062,44.906,45.562,2729,1861,7487,OFF,15W
Resnext50x32,2024-11-11T20:55:48.121714,05:42:38,70,25,8,9,7,8,0.3705429209884302,0.006233711,0,79.7,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,45.187,-256,-256,-256,45.406,42.687,43,44.968,45.406,2729,1861,7447,OFF,15W
Resnext50x32,2024-11-11T20:55:49.122132,05:42:39,12,86,7,6,7,7,0.37057367935124463,0.006233711,0,45.5,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,45.125,-256,-256,-256,45.281,42.937,43.031,45.031,45.281,2729,1861,7447,OFF,15W
Resnext50x32,2024-11-11T20:55:50.124993,05:42:40,9,87,6,7,10,9,0.3703214607761668,0.006233711,0,99.2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,45.25,-256,-256,-256,45.531,42.968,43.062,45,45.531,2729,1858,7447,OFF,15W
Resnext50x32,2024-11-11T20:55:51.127379,05:42:41,11,88,7,8,9,8,0.37044449422742426,0.006233711,0,94.3,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,45.25,-256,-256,-256,45.437,43,43.187,45.093,45.437,2729,1858,7487,OFF,15W
Resnext50x32,2024-11-11T20:55:52.125641,05:42:42,10,88,10,7,8,7,0.3704419310305231,0.006233711,0,40.4,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,45.156,-256,-256,-256,45.718,42.937,43.218,45.156,45.718,2689,1858,7447,OFF,15W
Resnext50x32,2024-11-11T20:55:53.126517,05:42:43,10,87,7,6,9,7,0.3704409057517626,0.006233711,0,63.7,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,45.156,-256,-256,-256,45.531,43,43.156,45.218,45.531,2729,1858,7487,OFF,15W
Resnext50x32,2024-11-11T20:55:54.127666,05:42:44,59,40,9,4,8,7,0.37043936783362186,0.006233711,0,99,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,45.093,-256,-256,-256,45.593,43.093,43.312,45.281,45.593,2570,1822,7170,OFF,15W
Resnext50x32,2024-11-11T20:55:55.138244,05:42:45,1,4,0,2,4,4,0.3704706388358165,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.937,-256,-256,-256,45.25,42.968,43.218,44.937,45.25,760,1320,4000,OFF,15W
Resnext50x32,2024-11-11T20:55:56.134839,05:42:46,0,5,5,2,3,8,0.37021944553949915,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.656,-256,-256,-256,44.843,42.937,43.156,44.843,44.843,560,1120,3445,OFF,15W
Resnext50x32,2024-11-11T20:55:57.168568,05:42:47,0,7,4,2,6,2,0.37021944553949915,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.687,-256,-256,-256,45.062,42.906,43.218,44.875,45.062,560,1080,3365,OFF,15W
Resnext50x32,2024-11-11T20:55:58.158932,05:42:48,6,0,2,5,5,2,0.37021842026073865,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.656,-256,-256,-256,44.875,42.906,43.156,44.812,44.937,560,1080,3325,OFF,15W
Resnext50x32,2024-11-11T20:55:59.178417,05:42:49,6,0,4,1,5,3,0.37021842026073865,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.687,-256,-256,-256,45,42.781,43.156,44.718,45,560,1080,3325,OFF,15W
Resnext50x32,2024-11-11T20:56:00.160202,05:42:50,6,2,2,4,6,4,0.37021739498197814,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.625,-256,-256,-256,44.812,42.781,43.156,44.625,44.812,560,1080,3325,OFF,15W
Resnext50x32,2024-11-11T20:56:01.172157,05:42:51,7,1,2,3,6,3,0.37021739498197814,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.843,-256,-256,-256,44.718,42.781,43.218,44.75,44.75,560,1080,3325,OFF,15W
Resnext50x32,2024-11-11T20:56:02.170031,05:42:52,6,2,2,2,4,3,0.37021739498197814,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.593,-256,-256,-256,44.812,42.75,43.25,44.625,44.812,560,1080,3325,OFF,15W
Resnext50x32,2024-11-11T20:56:03.175905,05:42:53,5,2,2,4,6,3,0.37021739498197814,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.937,-256,-256,-256,44.531,42.718,43.156,44.75,44.937,560,1080,3285,OFF,15W
Resnext50x32,2024-11-11T20:56:04.192325,05:42:54,3,5,2,2,4,4,0.3702168823425979,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.75,-256,-256,-256,44.531,42.937,43.187,44.718,44.718,560,1080,3325,OFF,15W
Resnext50x32,2024-11-11T20:56:05.170676,05:42:55,2,6,2,3,4,5,0.3702158570638374,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.437,-256,-256,-256,44.562,42.812,43.156,44.625,44.625,560,1080,3325,OFF,15W
Resnext50x32,2024-11-11T20:56:06.186112,05:42:56,2,5,3,10,3,5,0.3702158570638374,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.687,-256,-256,-256,44.75,42.75,43.062,44.625,44.75,560,1080,3325,OFF,15W
Resnext50x32,2024-11-11T20:56:07.141238,05:42:57,5,35,4,4,4,4,0.3824228259861003,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.781,-256,-256,-256,44.437,42.718,43.062,44.656,44.781,915,1196,4027,OFF,15W
Resnext50x32,2024-11-11T20:56:08.187909,05:42:58,8,57,6,5,5,8,0.39495737147233617,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.5,-256,-256,-256,44.843,42.843,43.125,44.593,44.843,758,1158,3753,OFF,15W
Resnext50x32,2024-11-11T20:56:09.196277,05:42:59,6,0,5,3,4,2,0.39495737147233617,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.656,-256,-256,-256,44.812,42.75,43.093,44.687,44.687,560,1080,3325,OFF,15W
Resnext50x32,2024-11-11T20:56:10.184998,05:43:00,5,0,4,3,4,12,0.39495685883295595,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.468,-256,-256,-256,44.843,42.656,42.875,44.593,44.843,600,1080,3365,OFF,15W
Resnext50x32,2024-11-11T20:56:11.208764,05:43:01,5,0,2,2,3,5,0.39495685883295595,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.375,-256,-256,-256,44.531,42.593,43,44.562,44.562,560,1080,3325,OFF,15W
Resnext50x32,2024-11-11T20:56:12.197046,05:43:02,5,0,3,4,3,7,0.39495685883295595,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.375,-256,-256,-256,44.437,42.5,43.187,44.468,44.5,560,1080,3325,OFF,15W
Resnext50x32,2024-11-11T20:56:13.206748,05:43:03,2,5,3,3,4,5,0.39495583355419545,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.281,-256,-256,-256,44.5,42.468,43.125,44.468,44.5,560,1080,3325,OFF,15W
Resnext50x32,2024-11-11T20:56:14.191783,05:43:04,0,6,7,2,3,6,0.39495583355419545,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,20,44.531,-256,-256,-256,44.343,42.562,43,44.5,44.531,560,1080,3285,OFF,15W
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Squeezenet,2024-11-11T20:57:42.280491,05:44:32,1,1,15,21,6,7,0.3407678005053599,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,17.254901960784313,43.656,-256,-256,-256,43.468,41.562,41.906,43.593,43.625,838,1158,3873,OFF,15W
Squeezenet,2024-11-11T20:57:43.307920,05:44:33,9,6,10,6,12,6,0.3396076975878779,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,17.254901960784313,43.437,-256,-256,-256,43.468,41.593,41.937,43.593,43.625,640,1080,3439,OFF,15W
Squeezenet,2024-11-11T20:57:44.288544,05:44:34,2,0,4,4,8,10,0.33979634887980603,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,17.254901960784313,43.531,-256,-256,-256,43.656,41.562,42,43.5,43.656,600,1080,3365,OFF,15W
Squeezenet,2024-11-11T20:57:45.292091,05:44:35,2,0,3,3,10,4,0.3398281325213809,0.006233711,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,17.254901960784313,43.406,-256,-256,-256,43.437,41.562,41.937,43.625,43.625,600,1080,3365,OFF,15W
Squeezenet,2024-11-11T20:57:46.245917,05:44:36,41,46,5,7,14,10,0.3681970831844543,0.006233711,0,19.6,OFF,OFF,OFF,OFF,OFF,OFF,OFF,17.254901960784313,43.718,-256,-256,-256,43.562,41.531,41.937,43.625,43.75,1152,1311,4577,OFF,15W
